0.00.040.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.808 W srv  llama_server: -----------------
0.00.040.809 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.809 W srv  llama_server: -----------------
0.00.042.407 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.207.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.867.117 I cmn          init: llama threadpool init, n_threads = 4
0.01.090.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.092.995 I srv  llama_server: model loaded
0.01.092.997 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.937.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.937.299 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.271.653 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.72 t/s
0.21.329.428 I slot print_timing: id  0 | task 0 | n_gen =    139, tg =  12.64 t/s, tg_3s =  12.75 t/s
0.23.995.658 I slot print_timing: id  0 | task 0 | prompt eval time =    4474.48 ms /  1194 tokens (    3.75 ms per token,   266.85 tokens per second)
0.23.995.661 I slot print_timing: id  0 | task 0 |        eval time =   13583.86 ms /   173 tokens (   78.98 ms per token,    12.66 tokens per second)
0.23.995.661 I slot print_timing: id  0 | task 0 |       total time =   18058.35 ms /  1367 tokens
0.23.995.662 I slot print_timing: id  0 | task 0 |    graphs reused =        171
0.23.995.875 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1366, truncated = 0
0.24.253.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.24.253.140 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.29.753.232 I slot print_timing: id  0 | task 174 | prompt eval time =     323.36 ms /    47 tokens (    6.88 ms per token,   145.35 tokens per second)
0.29.753.233 I slot print_timing: id  0 | task 174 |        eval time =    5176.73 ms /    67 tokens (   78.44 ms per token,    12.75 tokens per second)
0.29.753.233 I slot print_timing: id  0 | task 174 |       total time =    5500.09 ms /   114 tokens
0.29.753.234 I slot print_timing: id  0 | task 174 |    graphs reused =        236
0.29.753.277 I slot      release: id  0 | task 174 | stop processing: n_tokens = 1479, truncated = 0
0.30.481.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.30.481.610 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.38.583.576 I slot print_timing: id  0 | task 242 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.82 t/s
0.41.658.255 I slot print_timing: id  0 | task 242 | n_gen =    139, tg =  12.69 t/s, tg_3s =  12.68 t/s
0.42.215.996 I slot print_timing: id  0 | task 242 | prompt eval time =     304.09 ms /    32 tokens (    9.50 ms per token,   105.23 tokens per second)
0.42.215.999 I slot print_timing: id  0 | task 242 |        eval time =   11430.29 ms /   146 tokens (   78.83 ms per token,    12.69 tokens per second)
0.42.215.999 I slot print_timing: id  0 | task 242 |       total time =   11734.38 ms /   178 tokens
0.42.216.000 I slot print_timing: id  0 | task 242 |    graphs reused =        379
0.42.216.040 I slot      release: id  0 | task 242 | stop processing: n_tokens = 1656, truncated = 0
0.42.479.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.42.479.415 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.50.632.745 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
0.53.650.289 I slot print_timing: id  0 | task 389 | n_gen =    138, tg =  12.63 t/s, tg_3s =  12.59 t/s
0.54.126.108 I slot print_timing: id  0 | task 389 | prompt eval time =     321.74 ms /    43 tokens (    7.48 ms per token,   133.65 tokens per second)
0.54.126.110 I slot print_timing: id  0 | task 389 |        eval time =   11324.95 ms /   144 tokens (   79.20 ms per token,    12.63 tokens per second)
0.54.126.110 I slot print_timing: id  0 | task 389 |       total time =   11646.69 ms /   187 tokens
0.54.126.111 I slot print_timing: id  0 | task 389 |    graphs reused =        520
0.54.126.159 I slot      release: id  0 | task 389 | stop processing: n_tokens = 1842, truncated = 0
0.54.851.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.54.851.095 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
1.03.049.692 I slot print_timing: id  0 | task 534 | n_gen =    100, tg =  12.58 t/s, tg_3s =  12.71 t/s
1.06.073.470 I slot print_timing: id  0 | task 534 | n_gen =    138, tg =  12.58 t/s, tg_3s =  12.57 t/s
1.07.265.938 I slot print_timing: id  0 | task 534 | prompt eval time =     329.94 ms /    45 tokens (    7.33 ms per token,   136.39 tokens per second)
