0.00.044.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.605 W srv  llama_server: -----------------
0.00.044.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.607 W srv  llama_server: -----------------
0.00.046.184 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.209.465 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.540.070 I cmn          init: llama threadpool init, n_threads = 4
0.00.668.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.671.487 I srv  llama_server: model loaded
0.00.671.490 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.490.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.490.691 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.988.889 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.11 t/s, tg_3s =  21.32 t/s
0.13.413.722 I slot print_timing: id  0 | task 0 | prompt eval time =    2808.52 ms /  1491 tokens (    1.88 ms per token,   530.88 tokens per second)
0.13.413.725 I slot print_timing: id  0 | task 0 |        eval time =    6114.50 ms /   130 tokens (   47.40 ms per token,    21.10 tokens per second)
0.13.413.725 I slot print_timing: id  0 | task 0 |       total time =    8923.02 ms /  1621 tokens
0.13.413.726 I slot print_timing: id  0 | task 0 |    graphs reused =        128
0.13.413.901 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1620, truncated = 0
0.13.698.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.13.698.286 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.18.579.822 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  21.06 t/s, tg_3s =  21.27 t/s
0.21.429.205 I slot print_timing: id  0 | task 131 | prompt eval time =     180.11 ms /    43 tokens (    4.19 ms per token,   238.74 tokens per second)
0.21.429.207 I slot print_timing: id  0 | task 131 |        eval time =    7550.80 ms /   160 tokens (   47.49 ms per token,    21.06 tokens per second)
0.21.429.207 I slot print_timing: id  0 | task 131 |       total time =    7730.91 ms /   203 tokens
0.21.429.208 I slot print_timing: id  0 | task 131 |    graphs reused =        285
0.21.429.257 I slot      release: id  0 | task 131 | stop processing: n_tokens = 1822, truncated = 0
0.21.700.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.21.700.272 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.26.655.892 I slot print_timing: id  0 | task 292 | n_gen =    100, tg =  20.69 t/s, tg_3s =  20.90 t/s
0.28.437.693 I slot print_timing: id  0 | task 292 | prompt eval time =     171.53 ms /    25 tokens (    6.86 ms per token,   145.75 tokens per second)
0.28.437.695 I slot print_timing: id  0 | task 292 |        eval time =    6565.89 ms /   137 tokens (   48.28 ms per token,    20.71 tokens per second)
0.28.437.696 I slot print_timing: id  0 | task 292 |       total time =    6737.42 ms /   162 tokens
0.28.437.696 I slot print_timing: id  0 | task 292 |    graphs reused =        420
0.28.437.763 I slot      release: id  0 | task 292 | stop processing: n_tokens = 1983, truncated = 0
0.28.721.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.537 (> 0.100 thold), f_keep = 1.000
0.28.721.504 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.37.386.963 I slot print_timing: id  0 | task 430 | n_gen =    100, tg =  20.23 t/s, tg_3s =  20.43 t/s
0.39.881.730 I slot print_timing: id  0 | task 430 | prompt eval time =    3771.71 ms /  1712 tokens (    2.20 ms per token,   453.91 tokens per second)
0.39.881.733 I slot print_timing: id  0 | task 430 |        eval time =    7388.51 ms /   150 tokens (   49.59 ms per token,    20.17 tokens per second)
0.39.881.733 I slot print_timing: id  0 | task 430 |       total time =   11160.22 ms /  1862 tokens
0.39.881.733 I slot print_timing: id  0 | task 430 |    graphs reused =        567
0.39.881.866 I slot      release: id  0 | task 430 | stop processing: n_tokens = 3844, truncated = 0
0.40.193.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.40.193.206 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.45.284.334 I slot print_timing: id  0 | task 581 | n_gen =    100, tg =  20.18 t/s, tg_3s =  20.38 t/s
0.48.330.159 I slot print_timing: id  0 | task 581 | n_gen =    162, tg =  20.25 t/s, tg_3s =  20.36 t/s
0.48.919.993 I slot print_timing: id  0 | task 581 | prompt eval time =     185.16 ms /    25 tokens (    7.41 ms per token,   135.02 tokens per second)
