0.00.036.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.025 W srv  llama_server: -----------------
0.00.037.026 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.026 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.026 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.026 W srv  llama_server: -----------------
0.00.038.615 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.204.989 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.819.202 I cmn          init: llama threadpool init, n_threads = 4
0.01.038.460 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.043.095 I srv  llama_server: model loaded
0.01.043.097 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.649.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.649.251 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.367.008 I slot print_timing: id  0 | task 0 | prompt eval time =    5364.60 ms /  1491 tokens (    3.60 ms per token,   277.93 tokens per second)
0.18.367.010 I slot print_timing: id  0 | task 0 |        eval time =    7353.14 ms /    81 tokens (   91.91 ms per token,    10.88 tokens per second)
0.18.367.011 I slot print_timing: id  0 | task 0 |       total time =   12717.75 ms /  1572 tokens
0.18.367.011 I slot print_timing: id  0 | task 0 |    graphs reused =         79
0.18.367.443 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1571, truncated = 0
0.18.639.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 1.000
0.18.639.294 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.29.694.479 I slot print_timing: id  0 | task 82 | prompt eval time =    4266.00 ms /   967 tokens (    4.41 ms per token,   226.68 tokens per second)
0.29.694.481 I slot print_timing: id  0 | task 82 |        eval time =    6789.18 ms /    72 tokens (   95.62 ms per token,    10.46 tokens per second)
0.29.694.482 I slot print_timing: id  0 | task 82 |       total time =   11055.18 ms /  1039 tokens
0.29.694.482 I slot print_timing: id  0 | task 82 |    graphs reused =        148
0.29.694.597 I slot      release: id  0 | task 82 | stop processing: n_tokens = 2609, truncated = 0
0.29.935.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.29.936.002 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.36.552.372 I slot print_timing: id  0 | task 155 | prompt eval time =     383.93 ms /    47 tokens (    8.17 ms per token,   122.42 tokens per second)
0.36.552.374 I slot print_timing: id  0 | task 155 |        eval time =    6232.43 ms /    66 tokens (   95.88 ms per token,    10.43 tokens per second)
0.36.552.375 I slot print_timing: id  0 | task 155 |       total time =    6616.36 ms /   113 tokens
0.36.552.375 I slot print_timing: id  0 | task 155 |    graphs reused =        212
0.36.552.433 I slot      release: id  0 | task 155 | stop processing: n_tokens = 2721, truncated = 0
0.36.810.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 1.000
0.36.810.631 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.52.112.362 I slot print_timing: id  0 | task 222 | prompt eval time =    8497.92 ms /  1712 tokens (    4.96 ms per token,   201.46 tokens per second)
0.52.112.365 I slot print_timing: id  0 | task 222 |        eval time =    6803.80 ms /    68 tokens (  101.55 ms per token,     9.85 tokens per second)
0.52.112.365 I slot print_timing: id  0 | task 222 |       total time =   15301.72 ms /  1780 tokens
0.52.112.365 I slot print_timing: id  0 | task 222 |    graphs reused =        278
