0.00.101.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.184 W srv  llama_server: -----------------
0.00.102.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.185 W srv  llama_server: -----------------
0.00.103.843 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.278.554 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.883.181 I cmn          init: llama threadpool init, n_threads = 4
0.05.607.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.05.615.727 I srv  llama_server: model loaded
0.05.615.733 I srv  llama_server: listening on http://127.0.0.1:8293
0.06.501.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.501.478 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.061.733 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.83 t/s, tg_3s =  10.94 t/s
0.19.099.759 I slot print_timing: id  0 | task 0 | n_gen =    133, tg =  10.84 t/s, tg_3s =  10.86 t/s
0.22.139.283 I slot print_timing: id  0 | task 0 | n_gen =    166, tg =  10.84 t/s, tg_3s =  10.86 t/s
0.25.180.939 I slot print_timing: id  0 | task 0 | n_gen =    199, tg =  10.84 t/s, tg_3s =  10.85 t/s
0.28.200.690 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  10.86 t/s, tg_3s =  10.93 t/s
0.31.226.713 I slot print_timing: id  0 | task 0 | n_gen =    265, tg =  10.86 t/s, tg_3s =  10.91 t/s
0.34.254.696 I slot print_timing: id  0 | task 0 | n_gen =    298, tg =  10.87 t/s, tg_3s =  10.90 t/s
0.37.306.347 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  10.89 t/s, tg_3s =  11.14 t/s
0.40.335.685 I slot print_timing: id  0 | task 0 | n_gen =    367, tg =  10.95 t/s, tg_3s =  11.55 t/s
0.43.396.012 I slot print_timing: id  0 | task 0 | n_gen =    402, tg =  10.99 t/s, tg_3s =  11.44 t/s
0.46.378.464 I slot print_timing: id  0 | task 0 | prompt eval time =     421.53 ms /    46 tokens (    9.16 ms per token,   109.13 tokens per second)
0.46.378.466 I slot print_timing: id  0 | task 0 |        eval time =   39455.43 ms /   436 tokens (   90.70 ms per token,    11.03 tokens per second)
0.46.378.466 I slot print_timing: id  0 | task 0 |       total time =   39876.96 ms /   482 tokens
0.46.378.467 I slot print_timing: id  0 | task 0 |    graphs reused =        434
0.46.378.505 I slot      release: id  0 | task 0 | stop processing: n_tokens = 481, truncated = 0
0.46.387.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5201919733100
0.46.397.042 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
0.52.103.409 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.71 s / 358.90 tokens per second
1.01.249.210 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   4096, progress = 0.26, t =  14.85 s / 275.78 tokens per second
