0.00.044.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.888 W srv  llama_server: -----------------
0.00.044.890 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.890 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.890 W srv  llama_server: -----------------
0.00.046.115 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.237.903 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.494.999 I cmn          init: llama threadpool init, n_threads = 4
0.00.614.228 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.618.852 I srv  llama_server: model loaded
0.00.618.855 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.178.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.179.006 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.411.174 I slot print_timing: id  0 | task 0 | prompt eval time =    1452.27 ms /   779 tokens (    1.86 ms per token,   536.40 tokens per second)
0.09.411.176 I slot print_timing: id  0 | task 0 |        eval time =    3779.89 ms /    97 tokens (   39.37 ms per token,    25.40 tokens per second)
0.09.411.176 I slot print_timing: id  0 | task 0 |       total time =    5232.16 ms /   876 tokens
0.09.411.177 I slot print_timing: id  0 | task 0 |    graphs reused =         96
0.09.411.202 I slot      release: id  0 | task 0 | stop processing: n_tokens = 875, truncated = 0
0.09.675.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.09.675.184 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.11.968.187 I slot print_timing: id  0 | task 98 | prompt eval time =     156.89 ms /    42 tokens (    3.74 ms per token,   267.70 tokens per second)
0.11.968.189 I slot print_timing: id  0 | task 98 |        eval time =    2136.10 ms /    55 tokens (   39.56 ms per token,    25.28 tokens per second)
0.11.968.190 I slot print_timing: id  0 | task 98 |       total time =    2293.00 ms /    97 tokens
0.11.968.190 I slot print_timing: id  0 | task 98 |    graphs reused =        149
0.11.968.221 I slot      release: id  0 | task 98 | stop processing: n_tokens = 971, truncated = 0
0.12.232.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
0.12.232.735 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.15.413.216 I slot print_timing: id  0 | task 154 | prompt eval time =     161.82 ms /    55 tokens (    2.94 ms per token,   339.89 tokens per second)
