0.00.036.327 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.709 W srv  llama_server: -----------------
0.00.036.710 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.710 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.711 W srv  llama_server: -----------------
0.00.038.318 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.209.494 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.494.530 I cmn          init: llama threadpool init, n_threads = 4
0.00.601.124 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.605.762 I srv  llama_server: model loaded
0.00.605.765 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.131.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.131.722 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.876.539 I slot print_timing: id  0 | task 0 | prompt eval time =    1755.04 ms /   967 tokens (    1.81 ms per token,   550.98 tokens per second)
0.08.876.541 I slot print_timing: id  0 | task 0 |        eval time =    2989.76 ms /    76 tokens (   39.86 ms per token,    25.09 tokens per second)
0.08.876.542 I slot print_timing: id  0 | task 0 |       total time =    4744.81 ms /  1043 tokens
0.08.876.542 I slot print_timing: id  0 | task 0 |    graphs reused =         74
0.08.876.572 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1042, truncated = 0
0.09.143.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.09.143.810 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.11.899.833 I slot print_timing: id  0 | task 77 | prompt eval time =     161.99 ms /    51 tokens (    3.18 ms per token,   314.83 tokens per second)
0.11.899.835 I slot print_timing: id  0 | task 77 |        eval time =    2594.03 ms /    57 tokens (   46.32 ms per token,    21.59 tokens per second)
0.11.899.836 I slot print_timing: id  0 | task 77 |       total time =    2756.02 ms /   108 tokens
0.11.899.836 I slot print_timing: id  0 | task 77 |    graphs reused =        129
0.11.899.870 I slot      release: id  0 | task 77 | stop processing: n_tokens = 1149, truncated = 0
0.12.157.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.12.157.289 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.15.111.135 I slot print_timing: id  0 | task 135 | prompt eval time =     176.52 ms /    42 tokens (    4.20 ms per token,   237.94 tokens per second)
0.15.111.137 I slot print_timing: id  0 | task 135 |        eval time =    2777.32 ms /    59 tokens (   47.88 ms per token,    20.88 tokens per second)
0.15.111.137 I slot print_timing: id  0 | task 135 |       total time =    2953.84 ms /   101 tokens
