0.00.045.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.415 W srv  llama_server: -----------------
0.00.045.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.416 W srv  llama_server: -----------------
0.00.047.001 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.216.643 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.848.287 I cmn          init: llama threadpool init, n_threads = 4
0.01.135.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.137.693 I srv  llama_server: model loaded
0.01.137.697 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.352.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.352.641 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.404.881 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
0.22.408.704 I slot print_timing: id  0 | task 0 | n_gen =    132, tg =  10.62 t/s, tg_3s =  10.65 t/s
0.23.345.098 I slot print_timing: id  0 | task 0 | prompt eval time =    4724.88 ms /  1171 tokens (    4.03 ms per token,   247.84 tokens per second)
0.23.345.100 I slot print_timing: id  0 | task 0 |        eval time =   13267.57 ms /   142 tokens (   94.10 ms per token,    10.63 tokens per second)
0.23.345.100 I slot print_timing: id  0 | task 0 |       total time =   17992.45 ms /  1313 tokens
0.23.345.101 I slot print_timing: id  0 | task 0 |    graphs reused =        140
0.23.345.209 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1312, truncated = 0
0.23.637.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.23.637.332 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
