0.00.095.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.364 W srv  llama_server: -----------------
0.00.095.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.366 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.366 W srv  llama_server: -----------------
0.00.097.225 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.258.801 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.495.111 I cmn          init: llama threadpool init, n_threads = 4
0.00.629.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.632.429 I srv  llama_server: model loaded
0.00.632.432 I srv  llama_server: listening on http://127.0.0.1:8291
0.01.006.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.006.841 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.069.383 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.35 t/s, tg_3s =  25.60 t/s
0.08.115.512 I slot print_timing: id  0 | task 0 | n_gen =    165, tg =  23.59 t/s, tg_3s =  21.34 t/s
0.11.136.912 I slot print_timing: id  0 | task 0 | n_gen =    229, tg =  22.86 t/s, tg_3s =  21.18 t/s
0.11.230.715 I slot print_timing: id  0 | task 0 | prompt eval time =     156.95 ms /    46 tokens (    3.41 ms per token,   293.08 tokens per second)
0.11.230.718 I slot print_timing: id  0 | task 0 |        eval time =   10066.91 ms /   231 tokens (   43.77 ms per token,    22.85 tokens per second)
0.11.230.718 I slot print_timing: id  0 | task 0 |       total time =   10223.86 ms /   277 tokens
0.11.230.719 I slot print_timing: id  0 | task 0 |    graphs reused =        229
0.11.230.735 I slot      release: id  0 | task 0 | stop processing: n_tokens = 276, truncated = 0
0.11.239.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5202232354750
0.11.240.246 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.18.430.367 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   4096, progress = 0.26, t =   7.19 s / 569.67 tokens per second
0.23.430.513 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   6144, progress = 0.39, t =  12.19 s / 504.01 tokens per second
0.28.886.481 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   8192, progress = 0.52, t =  17.65 s / 464.24 tokens per second
0.35.146.041 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  10240, progress = 0.64, t =  23.91 s / 428.35 tokens per second
0.42.157.202 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  12288, progress = 0.77, t =  30.92 s / 397.45 tokens per second
0.49.878.338 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  14336, progress = 0.90, t =  38.64 s / 371.03 tokens per second
0.58.848.316 I slot print_timing: id  0 | task 232 | prompt eval time =   47406.69 ms / 15906 tokens (    2.98 ms per token,   335.52 tokens per second)
0.58.848.319 I slot print_timing: id  0 | task 232 |        eval time =     201.38 ms /     5 tokens (   50.34 ms per token,    19.86 tokens per second)
0.58.848.319 I slot print_timing: id  0 | task 232 |       total time =   47608.06 ms / 15911 tokens
0.58.848.319 I slot print_timing: id  0 | task 232 |    graphs reused =        232
0.58.848.447 I slot      release: id  0 | task 232 | stop processing: n_tokens = 15934, truncated = 0
1.02.409.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5202279972462
1.02.479.762 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.07.046.035 I slot print_timing: id  0 | task 245 | prompt eval time =    1806.44 ms /  1023 tokens (    1.77 ms per token,   566.31 tokens per second)
1.07.046.038 I slot print_timing: id  0 | task 245 |        eval time =    2759.82 ms /    70 tokens (   40.00 ms per token,    25.00 tokens per second)
1.07.046.038 I slot print_timing: id  0 | task 245 |       total time =    4566.26 ms /  1093 tokens
1.07.046.038 I slot print_timing: id  0 | task 245 |    graphs reused =        300
1.07.046.069 I slot      release: id  0 | task 245 | stop processing: n_tokens = 1097, truncated = 0
1.11.538.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.111
1.11.542.842 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
1.17.313.996 I slot print_timing: id  0 | task 316 | prompt eval time =    1990.95 ms /  1049 tokens (    1.90 ms per token,   526.88 tokens per second)
1.17.313.998 I slot print_timing: id  0 | task 316 |        eval time =    3780.20 ms /    96 tokens (   39.79 ms per token,    25.13 tokens per second)
1.17.313.998 I slot print_timing: id  0 | task 316 |       total time =    5771.15 ms /  1145 tokens
1.17.313.999 I slot print_timing: id  0 | task 316 |    graphs reused =        394
1.17.314.031 I slot      release: id  0 | task 316 | stop processing: n_tokens = 1266, truncated = 0
1.17.577.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.17.577.886 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.19.353.867 I slot print_timing: id  0 | task 413 | prompt eval time =     160.83 ms /    46 tokens (    3.50 ms per token,   286.01 tokens per second)
1.19.353.869 I slot print_timing: id  0 | task 413 |        eval time =    1615.14 ms /    41 tokens (   40.38 ms per token,    24.77 tokens per second)
1.19.353.869 I slot print_timing: id  0 | task 413 |       total time =    1775.97 ms /    87 tokens
1.19.353.869 I slot print_timing: id  0 | task 413 |    graphs reused =        433
1.19.353.908 I slot      release: id  0 | task 413 | stop processing: n_tokens = 1352, truncated = 0
1.19.607.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.19.607.925 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
1.23.455.466 I slot print_timing: id  0 | task 455 | prompt eval time =     159.94 ms /    38 tokens (    4.21 ms per token,   237.58 tokens per second)
1.23.455.469 I slot print_timing: id  0 | task 455 |        eval time =    3687.59 ms /    79 tokens (   47.28 ms per token,    21.15 tokens per second)
1.23.455.469 I slot print_timing: id  0 | task 455 |       total time =    3847.53 ms /   117 tokens
1.23.455.469 I slot print_timing: id  0 | task 455 |    graphs reused =        510
1.23.455.510 I slot      release: id  0 | task 455 | stop processing: n_tokens = 1468, truncated = 0
1.23.724.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
