0.00.071.483 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.638 W srv  llama_server: -----------------
0.00.071.639 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.639 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.639 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.639 W srv  llama_server: -----------------
0.00.073.208 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.229.347 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.465.743 I cmn          init: llama threadpool init, n_threads = 4
0.00.573.760 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.575.992 I srv  llama_server: model loaded
0.00.575.995 I srv  llama_server: listening on http://127.0.0.1:8291
0.01.006.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.006.748 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.033.593 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.57 t/s, tg_3s =  25.83 t/s
0.08.039.559 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =  25.59 t/s, tg_3s =  25.62 t/s
0.10.164.979 I slot print_timing: id  0 | task 0 | prompt eval time =     155.49 ms /    46 tokens (    3.38 ms per token,   295.84 tokens per second)
0.10.164.981 I slot print_timing: id  0 | task 0 |        eval time =    9002.73 ms /   231 tokens (   39.14 ms per token,    25.55 tokens per second)
0.10.164.982 I slot print_timing: id  0 | task 0 |       total time =    9158.22 ms /   277 tokens
0.10.164.982 I slot print_timing: id  0 | task 0 |    graphs reused =        229
0.10.164.991 I slot      release: id  0 | task 0 | stop processing: n_tokens = 276, truncated = 0
0.10.172.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5210015681580
0.10.174.074 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.17.296.796 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   4096, progress = 0.26, t =   7.12 s / 575.06 tokens per second
0.22.342.784 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   6144, progress = 0.39, t =  12.17 s / 504.90 tokens per second
0.28.167.059 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =   8192, progress = 0.52, t =  17.99 s / 455.29 tokens per second
0.34.482.078 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  10240, progress = 0.64, t =  24.31 s / 421.26 tokens per second
0.41.571.931 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  12288, progress = 0.77, t =  31.40 s / 391.36 tokens per second
0.49.356.683 I slot print_timing: id  0 | task 232 | prompt processing, n_tokens =  14336, progress = 0.90, t =  39.18 s / 365.88 tokens per second
0.58.298.482 I slot print_timing: id  0 | task 232 | prompt eval time =   47922.72 ms / 15906 tokens (    3.01 ms per token,   331.91 tokens per second)
0.58.298.485 I slot print_timing: id  0 | task 232 |        eval time =     201.68 ms /     5 tokens (   50.42 ms per token,    19.83 tokens per second)
0.58.298.486 I slot print_timing: id  0 | task 232 |       total time =   48124.40 ms / 15911 tokens
0.58.298.486 I slot print_timing: id  0 | task 232 |    graphs reused =        232
0.58.298.727 I slot      release: id  0 | task 232 | stop processing: n_tokens = 15934, truncated = 0
