0.00.036.996 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.327 W srv  llama_server: -----------------
0.00.037.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.901 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.204.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.818.712 I cmn          init: llama threadpool init, n_threads = 4
0.01.038.810 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.044.229 I srv  llama_server: model loaded
0.01.044.232 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.657.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.657.583 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.050.429 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.34 t/s
0.21.115.529 I slot print_timing: id  0 | task 0 | n_gen =    139, tg =  12.35 t/s, tg_3s =  12.72 t/s
0.23.766.234 I slot print_timing: id  0 | task 0 | prompt eval time =    4287.89 ms /  1194 tokens (    3.59 ms per token,   278.46 tokens per second)
0.23.766.237 I slot print_timing: id  0 | task 0 |        eval time =   13820.76 ms /   173 tokens (   80.35 ms per token,    12.45 tokens per second)
0.23.766.238 I slot print_timing: id  0 | task 0 |       total time =   18108.65 ms /  1367 tokens
0.23.766.238 I slot print_timing: id  0 | task 0 |    graphs reused =        171
0.23.766.455 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1366, truncated = 0
0.24.024.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.24.024.398 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.29.512.805 I slot print_timing: id  0 | task 174 | prompt eval time =     320.96 ms /    47 tokens (    6.83 ms per token,   146.44 tokens per second)
0.29.512.807 I slot print_timing: id  0 | task 174 |        eval time =    5167.44 ms /    67 tokens (   78.29 ms per token,    12.77 tokens per second)
0.29.512.808 I slot print_timing: id  0 | task 174 |       total time =    5488.40 ms /   114 tokens
0.29.512.808 I slot print_timing: id  0 | task 174 |    graphs reused =        236
0.29.512.862 I slot      release: id  0 | task 174 | stop processing: n_tokens = 1479, truncated = 0
0.30.110.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.30.110.615 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.38.322.304 I slot print_timing: id  0 | task 242 | n_gen =    100, tg =  12.53 t/s, tg_3s =  12.65 t/s
0.41.397.319 I slot print_timing: id  0 | task 242 | n_gen =    139, tg =  12.57 t/s, tg_3s =  12.68 t/s
0.41.946.282 I slot print_timing: id  0 | task 242 | prompt eval time =     307.82 ms /    32 tokens (    9.62 ms per token,   103.96 tokens per second)
0.41.946.284 I slot print_timing: id  0 | task 242 |        eval time =   11527.84 ms /   146 tokens (   79.50 ms per token,    12.58 tokens per second)
0.41.946.285 I slot print_timing: id  0 | task 242 |       total time =   11835.66 ms /   178 tokens
0.41.946.285 I slot print_timing: id  0 | task 242 |    graphs reused =        379
0.41.946.326 I slot      release: id  0 | task 242 | stop processing: n_tokens = 1656, truncated = 0
0.42.217.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.42.217.690 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.50.364.025 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =  12.66 t/s, tg_3s =  12.78 t/s
0.53.365.287 I slot print_timing: id  0 | task 389 | n_gen =    136, tg =  12.47 t/s, tg_3s =  11.99 t/s
0.53.998.664 I slot print_timing: id  0 | task 389 | prompt eval time =     324.49 ms /    43 tokens (    7.55 ms per token,   132.52 tokens per second)
0.53.998.666 I slot print_timing: id  0 | task 389 |        eval time =   11456.48 ms /   144 tokens (   80.12 ms per token,    12.48 tokens per second)
0.53.998.667 I slot print_timing: id  0 | task 389 |       total time =   11780.97 ms /   187 tokens
0.53.998.667 I slot print_timing: id  0 | task 389 |    graphs reused =        520
0.53.998.710 I slot      release: id  0 | task 389 | stop processing: n_tokens = 1842, truncated = 0
0.54.729.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.54.729.919 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
1.02.923.971 I slot print_timing: id  0 | task 534 | n_gen =    100, tg =  12.59 t/s, tg_3s =  12.71 t/s
1.05.955.203 I slot print_timing: id  0 | task 534 | n_gen =    138, tg =  12.57 t/s, tg_3s =  12.54 t/s
1.07.150.187 I slot print_timing: id  0 | task 534 | prompt eval time =     327.96 ms /    45 tokens (    7.29 ms per token,   137.21 tokens per second)
