0.00.038.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.420 W srv  llama_server: -----------------
0.00.038.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.422 W srv  llama_server: -----------------
0.00.040.033 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.195.337 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.460.041 I cmn          init: llama threadpool init, n_threads = 4
0.00.565.405 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.567.785 I srv  llama_server: model loaded
0.00.567.788 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.087.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.087.682 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.825.907 I slot print_timing: id  0 | task 0 | prompt eval time =    1746.78 ms /   967 tokens (    1.81 ms per token,   553.59 tokens per second)
0.08.825.910 I slot print_timing: id  0 | task 0 |        eval time =    2991.44 ms /    76 tokens (   39.89 ms per token,    25.07 tokens per second)
0.08.825.910 I slot print_timing: id  0 | task 0 |       total time =    4738.22 ms /  1043 tokens
0.08.825.910 I slot print_timing: id  0 | task 0 |    graphs reused =         74
0.08.825.944 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1042, truncated = 0
0.09.089.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.09.089.862 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.11.478.151 I slot print_timing: id  0 | task 77 | prompt eval time =     160.24 ms /    51 tokens (    3.14 ms per token,   318.27 tokens per second)
0.11.478.154 I slot print_timing: id  0 | task 77 |        eval time =    2228.05 ms /    57 tokens (   39.79 ms per token,    25.13 tokens per second)
0.11.478.154 I slot print_timing: id  0 | task 77 |       total time =    2388.28 ms /   108 tokens
0.11.478.154 I slot print_timing: id  0 | task 77 |    graphs reused =        129
0.11.478.188 I slot      release: id  0 | task 77 | stop processing: n_tokens = 1149, truncated = 0
0.11.735.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.11.735.868 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.14.600.426 I slot print_timing: id  0 | task 135 | prompt eval time =     175.69 ms /    42 tokens (    4.18 ms per token,   239.06 tokens per second)
0.14.600.428 I slot print_timing: id  0 | task 135 |        eval time =    2688.86 ms /    59 tokens (   46.36 ms per token,    21.57 tokens per second)
0.14.600.428 I slot print_timing: id  0 | task 135 |       total time =    2864.55 ms /   101 tokens
0.14.600.428 I slot print_timing: id  0 | task 135 |    graphs reused =        186
0.14.600.468 I slot      release: id  0 | task 135 | stop processing: n_tokens = 1249, truncated = 0
0.14.838.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.14.838.471 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.17.186.502 I slot print_timing: id  0 | task 195 | prompt eval time =     161.02 ms /    48 tokens (    3.35 ms per token,   298.10 tokens per second)
0.17.186.504 I slot print_timing: id  0 | task 195 |        eval time =    2187.01 ms /    56 tokens (   39.76 ms per token,    25.15 tokens per second)
0.17.186.504 I slot print_timing: id  0 | task 195 |       total time =    2348.03 ms /   104 tokens
0.17.186.505 I slot print_timing: id  0 | task 195 |    graphs reused =        240
0.17.186.541 I slot      release: id  0 | task 195 | stop processing: n_tokens = 1352, truncated = 0
0.17.439.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.17.439.483 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.20.316.311 I slot print_timing: id  0 | task 252 | prompt eval time =     161.93 ms /    47 tokens (    3.45 ms per token,   290.25 tokens per second)
0.20.316.313 I slot print_timing: id  0 | task 252 |        eval time =    2714.89 ms /    69 tokens (   39.92 ms per token,    25.05 tokens per second)
0.20.316.314 I slot print_timing: id  0 | task 252 |       total time =    2876.82 ms /   116 tokens
0.20.316.314 I slot print_timing: id  0 | task 252 |    graphs reused =        307
0.20.316.351 I slot      release: id  0 | task 252 | stop processing: n_tokens = 1467, truncated = 0
0.20.560.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.20.560.271 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.23.216.893 I slot print_timing: id  0 | task 322 | prompt eval time =     160.03 ms /    41 tokens (    3.90 ms per token,   256.21 tokens per second)
0.23.216.896 I slot print_timing: id  0 | task 322 |        eval time =    2496.59 ms /    63 tokens (   40.27 ms per token,    24.83 tokens per second)
0.23.216.896 I slot print_timing: id  0 | task 322 |       total time =    2656.62 ms /   104 tokens
0.23.216.896 I slot print_timing: id  0 | task 322 |    graphs reused =        367
0.23.216.936 I slot      release: id  0 | task 322 | stop processing: n_tokens = 1570, truncated = 0
0.23.460.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.23.460.123 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.26.330.753 I slot print_timing: id  0 | task 386 | prompt eval time =     161.66 ms /    41 tokens (    3.94 ms per token,   253.61 tokens per second)
0.26.330.755 I slot print_timing: id  0 | task 386 |        eval time =    2708.96 ms /    68 tokens (   40.43 ms per token,    24.73 tokens per second)
0.26.330.756 I slot print_timing: id  0 | task 386 |       total time =    2870.62 ms /   109 tokens
0.26.330.756 I slot print_timing: id  0 | task 386 |    graphs reused =        433
0.26.330.803 I slot      release: id  0 | task 386 | stop processing: n_tokens = 1678, truncated = 0
0.26.581.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.26.581.845 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.28.836.918 I slot print_timing: id  0 | task 455 | prompt eval time =     163.23 ms /    48 tokens (    3.40 ms per token,   294.07 tokens per second)
0.28.836.920 I slot print_timing: id  0 | task 455 |        eval time =    2091.84 ms /    53 tokens (   40.23 ms per token,    24.86 tokens per second)
0.28.836.921 I slot print_timing: id  0 | task 455 |       total time =    2255.07 ms /   101 tokens
0.28.836.921 I slot print_timing: id  0 | task 455 |    graphs reused =        484
0.28.836.964 I slot      release: id  0 | task 455 | stop processing: n_tokens = 1778, truncated = 0
