0.00.038.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.085 W srv  llama_server: -----------------
0.00.039.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.087 W srv  llama_server: -----------------
0.00.040.714 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.210.588 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.817.623 I cmn          init: llama threadpool init, n_threads = 4
0.01.070.993 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.073.786 I srv  llama_server: model loaded
0.01.073.789 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.352.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.352.978 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.113.859 I slot print_timing: id  0 | task 0 | prompt eval time =    3684.89 ms /   967 tokens (    3.81 ms per token,   262.42 tokens per second)
0.15.113.861 I slot print_timing: id  0 | task 0 |        eval time =    6075.98 ms /    66 tokens (   93.48 ms per token,    10.70 tokens per second)
0.15.113.861 I slot print_timing: id  0 | task 0 |       total time =    9760.87 ms /  1033 tokens
0.15.113.861 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.15.113.969 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1032, truncated = 0
0.15.389.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 1.000
0.15.389.233 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.23.227.265 I slot print_timing: id  0 | task 67 | prompt eval time =    2332.67 ms /   550 tokens (    4.24 ms per token,   235.78 tokens per second)
0.23.227.267 I slot print_timing: id  0 | task 67 |        eval time =    5505.35 ms /    60 tokens (   93.31 ms per token,    10.72 tokens per second)
0.23.227.267 I slot print_timing: id  0 | task 67 |       total time =    7838.02 ms /   610 tokens
0.23.227.268 I slot print_timing: id  0 | task 67 |    graphs reused =        122
0.23.227.316 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1641, truncated = 0
0.23.493.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 1.000
0.23.493.307 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.31.696.527 I slot print_timing: id  0 | task 128 | prompt eval time =    3723.05 ms /   862 tokens (    4.32 ms per token,   231.53 tokens per second)
0.31.696.529 I slot print_timing: id  0 | task 128 |        eval time =    4480.16 ms /    48 tokens (   95.32 ms per token,    10.49 tokens per second)
0.31.696.530 I slot print_timing: id  0 | task 128 |       total time =    8203.21 ms /   910 tokens
0.31.696.530 I slot print_timing: id  0 | task 128 |    graphs reused =        168
0.31.696.611 I slot      release: id  0 | task 128 | stop processing: n_tokens = 2550, truncated = 0
0.31.960.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.31.960.336 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.36.559.174 I slot print_timing: id  0 | task 177 | prompt eval time =     367.82 ms /    38 tokens (    9.68 ms per token,   103.31 tokens per second)
0.36.559.176 I slot print_timing: id  0 | task 177 |        eval time =    4231.01 ms /    45 tokens (   96.16 ms per token,    10.40 tokens per second)
0.36.559.176 I slot print_timing: id  0 | task 177 |       total time =    4598.83 ms /    83 tokens
0.36.559.176 I slot print_timing: id  0 | task 177 |    graphs reused =        211
0.36.559.230 I slot      release: id  0 | task 177 | stop processing: n_tokens = 2632, truncated = 0
0.36.819.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 1.000
0.36.819.747 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.44.100.797 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   2048, progress = 0.92, t =   7.28 s / 281.28 tokens per second
0.56.265.447 I slot print_timing: id  0 | task 223 | prompt eval time =   12461.31 ms /  2445 tokens (    5.10 ms per token,   196.21 tokens per second)
0.56.265.450 I slot print_timing: id  0 | task 223 |        eval time =    6984.39 ms /    70 tokens (  101.22 ms per token,     9.88 tokens per second)
0.56.265.450 I slot print_timing: id  0 | task 223 |       total time =   19445.69 ms /  2515 tokens
0.56.265.450 I slot print_timing: id  0 | task 223 |    graphs reused =        278
0.56.265.608 I slot      release: id  0 | task 223 | stop processing: n_tokens = 5146, truncated = 0
0.56.524.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.56.524.225 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
1.03.419.279 I slot print_timing: id  0 | task 295 | prompt eval time =     388.79 ms /    25 tokens (   15.55 ms per token,    64.30 tokens per second)
1.03.419.281 I slot print_timing: id  0 | task 295 |        eval time =    6506.26 ms /    65 tokens (  101.66 ms per token,     9.84 tokens per second)
1.03.419.281 I slot print_timing: id  0 | task 295 |       total time =    6895.04 ms /    90 tokens
1.03.419.282 I slot print_timing: id  0 | task 295 |    graphs reused =        341
1.03.419.401 I slot      release: id  0 | task 295 | stop processing: n_tokens = 5235, truncated = 0
1.03.686.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.03.686.535 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
1.13.057.258 I slot print_timing: id  0 | task 361 | prompt eval time =    1845.10 ms /   282 tokens (    6.54 ms per token,   152.84 tokens per second)
1.13.057.260 I slot print_timing: id  0 | task 361 |        eval time =    7525.62 ms /    74 tokens (  103.09 ms per token,     9.70 tokens per second)
1.13.057.260 I slot print_timing: id  0 | task 361 |       total time =    9370.72 ms /   356 tokens
1.13.057.261 I slot print_timing: id  0 | task 361 |    graphs reused =        413
1.13.057.369 I slot      release: id  0 | task 361 | stop processing: n_tokens = 5590, truncated = 0
