0.00.093.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.062 W srv  llama_server: -----------------
0.00.094.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.094.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.094.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.094.064 W srv  llama_server: -----------------
0.00.096.272 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.269.637 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.385.179 I cmn          init: llama threadpool init, n_threads = 4
0.01.649.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.660.865 I srv  llama_server: model loaded
0.01.660.871 I srv  llama_server: listening on http://127.0.0.1:8293
0.02.072.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.072.125 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.634.993 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.73 t/s, tg_3s =  10.84 t/s
0.14.694.901 I slot print_timing: id  0 | task 0 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.78 t/s
0.17.732.838 I slot print_timing: id  0 | task 0 | n_gen =    166, tg =  10.77 t/s, tg_3s =  10.86 t/s
0.20.782.015 I slot print_timing: id  0 | task 0 | n_gen =    195, tg =  10.56 t/s, tg_3s =   9.51 t/s
0.23.829.571 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  10.55 t/s, tg_3s =  10.50 t/s
0.26.907.918 I slot print_timing: id  0 | task 0 | n_gen =    260, tg =  10.57 t/s, tg_3s =  10.72 t/s
0.29.923.426 I slot print_timing: id  0 | task 0 | n_gen =    292, tg =  10.58 t/s, tg_3s =  10.61 t/s
0.32.998.364 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =  10.59 t/s, tg_3s =  10.73 t/s
0.36.092.832 I slot print_timing: id  0 | task 0 | n_gen =    358, tg =  10.60 t/s, tg_3s =  10.66 t/s
0.39.159.676 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =  10.61 t/s, tg_3s =  10.76 t/s
0.42.204.922 I slot print_timing: id  0 | task 0 | n_gen =    424, tg =  10.63 t/s, tg_3s =  10.84 t/s
0.43.308.803 I slot print_timing: id  0 | task 0 | prompt eval time =     335.00 ms /    46 tokens (    7.28 ms per token,   137.31 tokens per second)
0.43.308.805 I slot print_timing: id  0 | task 0 |        eval time =   40901.65 ms /   436 tokens (   94.03 ms per token,    10.64 tokens per second)
0.43.308.805 I slot print_timing: id  0 | task 0 |       total time =   41236.65 ms /   482 tokens
0.43.308.808 I slot print_timing: id  0 | task 0 |    graphs reused =        434
0.43.308.875 I slot      release: id  0 | task 0 | stop processing: n_tokens = 481, truncated = 0
0.43.318.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5209693993175
0.43.328.877 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
0.49.359.327 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.03 s / 339.61 tokens per second
0.59.095.728 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   4096, progress = 0.26, t =  15.77 s / 259.79 tokens per second
1.10.549.222 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   6144, progress = 0.39, t =  27.22 s / 225.71 tokens per second
1.23.766.811 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   8192, progress = 0.52, t =  40.44 s / 202.58 tokens per second
1.38.459.341 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  10240, progress = 0.64, t =  55.13 s / 185.74 tokens per second
1.54.788.331 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  12288, progress = 0.77, t =  71.46 s / 171.96 tokens per second
2.12.592.050 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  14336, progress = 0.90, t =  89.26 s / 160.60 tokens per second
2.33.288.997 I slot print_timing: id  0 | task 437 | prompt eval time =  109461.16 ms / 15906 tokens (    6.88 ms per token,   145.31 tokens per second)
2.33.288.999 I slot print_timing: id  0 | task 437 |        eval time =     498.95 ms /     5 tokens (  124.74 ms per token,     8.02 tokens per second)
2.33.289.000 I slot print_timing: id  0 | task 437 |       total time =  109960.11 ms / 15911 tokens
2.33.289.000 I slot print_timing: id  0 | task 437 |    graphs reused =        437
2.33.289.155 I slot      release: id  0 | task 437 | stop processing: n_tokens = 15934, truncated = 0
2.37.131.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5209803973454
2.38.180.042 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
2.50.557.610 I slot print_timing: id  0 | task 450 | prompt eval time =    3742.93 ms /  1023 tokens (    3.66 ms per token,   273.32 tokens per second)
2.50.557.612 I slot print_timing: id  0 | task 450 |        eval time =    8634.62 ms /    94 tokens (   92.85 ms per token,    10.77 tokens per second)
2.50.557.613 I slot print_timing: id  0 | task 450 |       total time =   12377.55 ms /  1117 tokens
2.50.557.613 I slot print_timing: id  0 | task 450 |    graphs reused =        529
2.50.557.907 I slot      release: id  0 | task 450 | stop processing: n_tokens = 1121, truncated = 0
2.51.019.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
2.51.019.256 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
2.57.787.991 I slot print_timing: id  0 | task 545 | prompt eval time =     363.12 ms /    48 tokens (    7.57 ms per token,   132.19 tokens per second)
2.57.787.993 I slot print_timing: id  0 | task 545 |        eval time =    6405.60 ms /    70 tokens (   92.83 ms per token,    10.77 tokens per second)
2.57.787.993 I slot print_timing: id  0 | task 545 |       total time =    6768.73 ms /   118 tokens
2.57.787.994 I slot print_timing: id  0 | task 545 |    graphs reused =        597
2.57.788.041 I slot      release: id  0 | task 545 | stop processing: n_tokens = 1238, truncated = 0
2.58.335.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.58.335.646 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
3.07.391.643 I slot print_timing: id  0 | task 616 | prompt eval time =     357.08 ms /    45 tokens (    7.94 ms per token,   126.02 tokens per second)
3.07.391.644 I slot print_timing: id  0 | task 616 |        eval time =    8698.91 ms /    95 tokens (   92.54 ms per token,    10.81 tokens per second)
3.07.391.645 I slot print_timing: id  0 | task 616 |       total time =    9055.99 ms /   140 tokens
3.07.391.645 I slot print_timing: id  0 | task 616 |    graphs reused =        690
3.07.391.682 I slot      release: id  0 | task 616 | stop processing: n_tokens = 1377, truncated = 0
3.07.686.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.07.687.004 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
3.14.889.155 I slot print_timing: id  0 | task 712 | prompt eval time =     336.64 ms /    64 tokens (    5.26 ms per token,   190.11 tokens per second)
3.14.889.156 I slot print_timing: id  0 | task 712 |        eval time =    6865.50 ms /    88 tokens (   78.91 ms per token,    12.67 tokens per second)
3.14.889.157 I slot print_timing: id  0 | task 712 |       total time =    7202.14 ms /   152 tokens
3.14.889.157 I slot print_timing: id  0 | task 712 |    graphs reused =        776
3.14.889.196 I slot      release: id  0 | task 712 | stop processing: n_tokens = 1528, truncated = 0
3.15.577.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
3.15.577.146 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
3.21.730.823 I slot print_timing: id  0 | task 801 | prompt eval time =     365.73 ms /    84 tokens (    4.35 ms per token,   229.68 tokens per second)
3.21.730.825 I slot print_timing: id  0 | task 801 |        eval time =    5787.94 ms /    74 tokens (   79.29 ms per token,    12.61 tokens per second)
3.21.730.826 I slot print_timing: id  0 | task 801 |       total time =    6153.67 ms /   158 tokens
3.21.730.826 I slot print_timing: id  0 | task 801 |    graphs reused =        848
3.21.730.871 I slot      release: id  0 | task 801 | stop processing: n_tokens = 1685, truncated = 0
3.21.987.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.21.987.049 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
3.29.264.775 I slot print_timing: id  0 | task 876 | prompt eval time =     361.75 ms /    56 tokens (    6.46 ms per token,   154.80 tokens per second)
3.29.264.778 I slot print_timing: id  0 | task 876 |        eval time =    6915.97 ms /    88 tokens (   79.49 ms per token,    12.58 tokens per second)
3.29.264.778 I slot print_timing: id  0 | task 876 |       total time =    7277.72 ms /   144 tokens
3.29.264.779 I slot print_timing: id  0 | task 876 |    graphs reused =        933
3.29.264.884 I slot      release: id  0 | task 876 | stop processing: n_tokens = 1828, truncated = 0
3.29.952.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.29.953.011 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
3.36.128.210 I slot print_timing: id  0 | task 965 | prompt eval time =     373.76 ms /    84 tokens (    4.45 ms per token,   224.74 tokens per second)
3.36.128.212 I slot print_timing: id  0 | task 965 |        eval time =    5801.44 ms /    74 tokens (   79.47 ms per token,    12.58 tokens per second)
3.36.128.213 I slot print_timing: id  0 | task 965 |       total time =    6175.19 ms /   158 tokens
3.36.128.213 I slot print_timing: id  0 | task 965 |    graphs reused =       1005
3.36.128.255 I slot      release: id  0 | task 965 | stop processing: n_tokens = 1985, truncated = 0
3.36.381.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.36.381.359 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
3.43.441.590 I slot print_timing: id  0 | task 1040 | prompt eval time =     339.79 ms /    56 tokens (    6.07 ms per token,   164.81 tokens per second)
3.43.441.592 I slot print_timing: id  0 | task 1040 |        eval time =    6720.44 ms /    85 tokens (   80.01 ms per token,    12.50 tokens per second)
3.43.441.592 I slot print_timing: id  0 | task 1040 |       total time =    7060.23 ms /   141 tokens
3.43.441.593 I slot print_timing: id  0 | task 1040 |    graphs reused =       1087
