0.00.037.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.216 W srv  llama_server: -----------------
0.00.037.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.218 W srv  llama_server: -----------------
0.00.038.826 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.196.993 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.495.160 I cmn          init: llama threadpool init, n_threads = 4
0.00.601.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.603.381 I srv  llama_server: model loaded
0.00.603.384 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.183.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.183.291 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.259.264 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.48 t/s
0.12.515.374 I slot print_timing: id  0 | task 0 | prompt eval time =    1990.87 ms /  1114 tokens (    1.79 ms per token,   559.56 tokens per second)
0.12.515.377 I slot print_timing: id  0 | task 0 |        eval time =    6341.21 ms /   147 tokens (   43.43 ms per token,    23.02 tokens per second)
0.12.515.378 I slot print_timing: id  0 | task 0 |       total time =    8332.08 ms /  1261 tokens
0.12.515.378 I slot print_timing: id  0 | task 0 |    graphs reused =        146
0.12.515.426 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1260, truncated = 0
0.30.631.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.30.631.273 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.34.748.099 I slot print_timing: id  0 | task 148 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.38 t/s
0.35.144.311 I slot print_timing: id  0 | task 148 | prompt eval time =     176.64 ms /    53 tokens (    3.33 ms per token,   300.05 tokens per second)
0.35.144.313 I slot print_timing: id  0 | task 148 |        eval time =    4336.40 ms /   110 tokens (   39.78 ms per token,    25.14 tokens per second)
0.35.144.314 I slot print_timing: id  0 | task 148 |       total time =    4513.03 ms /   163 tokens
0.35.144.314 I slot print_timing: id  0 | task 148 |    graphs reused =        254
0.35.144.351 I slot      release: id  0 | task 148 | stop processing: n_tokens = 1422, truncated = 0
0.35.392.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.35.392.945 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.39.638.928 I slot print_timing: id  0 | task 259 | n_gen =    100, tg =  24.24 t/s, tg_3s =  24.48 t/s
0.40.080.359 I slot print_timing: id  0 | task 259 | prompt eval time =     161.17 ms /    46 tokens (    3.50 ms per token,   285.41 tokens per second)
0.40.080.361 I slot print_timing: id  0 | task 259 |        eval time =    4526.24 ms /   111 tokens (   41.15 ms per token,    24.30 tokens per second)
0.40.080.362 I slot print_timing: id  0 | task 259 |       total time =    4687.41 ms /   157 tokens
0.40.080.362 I slot print_timing: id  0 | task 259 |    graphs reused =        362
0.40.080.400 I slot      release: id  0 | task 259 | stop processing: n_tokens = 1578, truncated = 0
0.57.772.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.57.772.358 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.00.767.663 I slot print_timing: id  0 | task 371 | prompt eval time =     181.10 ms /    59 tokens (    3.07 ms per token,   325.79 tokens per second)
1.00.767.665 I slot print_timing: id  0 | task 371 |        eval time =    2814.20 ms /    71 tokens (   40.20 ms per token,    24.87 tokens per second)
1.00.767.665 I slot print_timing: id  0 | task 371 |       total time =    2995.30 ms /   130 tokens
1.00.767.666 I slot print_timing: id  0 | task 371 |    graphs reused =        431
1.00.767.707 I slot      release: id  0 | task 371 | stop processing: n_tokens = 1707, truncated = 0
1.00.999.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.00.999.573 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
1.05.145.411 I slot print_timing: id  0 | task 443 | n_gen =    100, tg =  24.86 t/s, tg_3s =  25.12 t/s
1.07.310.425 I slot print_timing: id  0 | task 443 | prompt eval time =     164.16 ms /    48 tokens (    3.42 ms per token,   292.40 tokens per second)
1.07.310.427 I slot print_timing: id  0 | task 443 |        eval time =    6146.69 ms /   154 tokens (   40.17 ms per token,    24.89 tokens per second)
1.07.310.428 I slot print_timing: id  0 | task 443 |       total time =    6310.85 ms /   202 tokens
1.07.310.428 I slot print_timing: id  0 | task 443 |    graphs reused =        582
