0.00.038.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.134 W srv  llama_server: -----------------
0.00.039.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.136 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.136 W srv  llama_server: -----------------
0.00.040.716 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.203.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.793.899 I cmn          init: llama threadpool init, n_threads = 4
0.01.012.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.018.342 I srv  llama_server: model loaded
0.01.018.345 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.416.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.416.807 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.080.002 I slot print_timing: id  0 | task 0 | prompt eval time =    5373.34 ms /  1491 tokens (    3.60 ms per token,   277.48 tokens per second)
0.17.080.005 I slot print_timing: id  0 | task 0 |        eval time =    6289.84 ms /    81 tokens (   78.62 ms per token,    12.72 tokens per second)
0.17.080.005 I slot print_timing: id  0 | task 0 |       total time =   11663.19 ms /  1572 tokens
0.17.080.005 I slot print_timing: id  0 | task 0 |    graphs reused =         79
0.17.080.148 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1571, truncated = 0
0.17.351.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 1.000
0.17.351.903 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.27.129.450 I slot print_timing: id  0 | task 82 | prompt eval time =    4015.46 ms /   967 tokens (    4.15 ms per token,   240.82 tokens per second)
0.27.129.452 I slot print_timing: id  0 | task 82 |        eval time =    5762.08 ms /    72 tokens (   81.16 ms per token,    12.32 tokens per second)
0.27.129.452 I slot print_timing: id  0 | task 82 |       total time =    9777.54 ms /  1039 tokens
0.27.129.453 I slot print_timing: id  0 | task 82 |    graphs reused =        148
0.27.129.527 I slot      release: id  0 | task 82 | stop processing: n_tokens = 2609, truncated = 0
0.27.379.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.27.379.755 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.32.981.374 I slot print_timing: id  0 | task 155 | prompt eval time =     344.40 ms /    47 tokens (    7.33 ms per token,   136.47 tokens per second)
0.32.981.376 I slot print_timing: id  0 | task 155 |        eval time =    5257.22 ms /    66 tokens (   80.88 ms per token,    12.36 tokens per second)
0.32.981.377 I slot print_timing: id  0 | task 155 |       total time =    5601.61 ms /   113 tokens
0.32.981.377 I slot print_timing: id  0 | task 155 |    graphs reused =        212
0.32.981.433 I slot      release: id  0 | task 155 | stop processing: n_tokens = 2721, truncated = 0
0.33.276.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 1.000
0.33.276.185 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.47.042.164 I slot print_timing: id  0 | task 222 | prompt eval time =    8046.20 ms /  1712 tokens (    4.70 ms per token,   212.77 tokens per second)
0.47.042.166 I slot print_timing: id  0 | task 222 |        eval time =    5719.77 ms /    68 tokens (   85.37 ms per token,    11.71 tokens per second)
0.47.042.166 I slot print_timing: id  0 | task 222 |       total time =   13765.97 ms /  1780 tokens
0.47.042.167 I slot print_timing: id  0 | task 222 |    graphs reused =        278
0.47.042.297 I slot      release: id  0 | task 222 | stop processing: n_tokens = 4500, truncated = 0
0.47.314.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
0.47.314.890 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.56.734.272 I slot print_timing: id  0 | task 291 | prompt eval time =    3552.54 ms /   656 tokens (    5.42 ms per token,   184.66 tokens per second)
0.56.734.274 I slot print_timing: id  0 | task 291 |        eval time =    5866.84 ms /    68 tokens (   87.56 ms per token,    11.42 tokens per second)
0.56.734.275 I slot print_timing: id  0 | task 291 |       total time =    9419.38 ms /   724 tokens
0.56.734.275 I slot print_timing: id  0 | task 291 |    graphs reused =        344
0.56.734.368 I slot      release: id  0 | task 291 | stop processing: n_tokens = 5223, truncated = 0
0.56.998.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.56.998.526 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.02.747.296 I slot print_timing: id  0 | task 360 | prompt eval time =     393.95 ms /    43 tokens (    9.16 ms per token,   109.15 tokens per second)
1.02.747.298 I slot print_timing: id  0 | task 360 |        eval time =    5354.81 ms /    62 tokens (   87.78 ms per token,    11.39 tokens per second)
1.02.747.299 I slot print_timing: id  0 | task 360 |       total time =    5748.76 ms /   105 tokens
1.02.747.299 I slot print_timing: id  0 | task 360 |    graphs reused =        404
1.02.747.392 I slot      release: id  0 | task 360 | stop processing: n_tokens = 5327, truncated = 0
1.03.015.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.757 (> 0.100 thold), f_keep = 1.000
1.03.015.058 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
1.19.284.300 I slot print_timing: id  0 | task 423 | prompt eval time =    9807.49 ms /  1712 tokens (    5.73 ms per token,   174.56 tokens per second)
1.19.284.302 I slot print_timing: id  0 | task 423 |        eval time =    6461.75 ms /    72 tokens (   91.01 ms per token,    10.99 tokens per second)
1.19.284.303 I slot print_timing: id  0 | task 423 |       total time =   16269.24 ms /  1784 tokens
1.19.284.303 I slot print_timing: id  0 | task 423 |    graphs reused =        474
1.19.284.411 I slot      release: id  0 | task 423 | stop processing: n_tokens = 7110, truncated = 0
1.19.547.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
1.19.547.632 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
1.28.457.609 I slot print_timing: id  0 | task 496 | prompt eval time =    2786.66 ms /   392 tokens (    7.11 ms per token,   140.67 tokens per second)
1.28.457.612 I slot print_timing: id  0 | task 496 |        eval time =    6123.31 ms /    68 tokens (   91.39 ms per token,    10.94 tokens per second)
1.28.457.612 I slot print_timing: id  0 | task 496 |       total time =    8909.97 ms /   460 tokens
1.28.457.612 I slot print_timing: id  0 | task 496 |    graphs reused =        540
