0.00.037.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.326 W srv  llama_server: -----------------
0.00.037.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.941 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.198.150 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.486.356 I cmn          init: llama threadpool init, n_threads = 4
0.00.591.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.598.986 I srv  llama_server: model loaded
0.00.598.989 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.199.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.199.111 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.926.819 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.93 t/s, tg_3s =  25.18 t/s
0.12.125.589 I slot print_timing: id  0 | task 0 | prompt eval time =    2756.60 ms /  1491 tokens (    1.85 ms per token,   540.88 tokens per second)
0.12.125.591 I slot print_timing: id  0 | task 0 |        eval time =    5169.87 ms /   130 tokens (   40.08 ms per token,    24.95 tokens per second)
0.12.125.591 I slot print_timing: id  0 | task 0 |       total time =    7926.47 ms /  1621 tokens
0.12.125.592 I slot print_timing: id  0 | task 0 |    graphs reused =        128
0.12.125.630 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1620, truncated = 0
0.12.386.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.12.386.870 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.16.516.301 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  24.95 t/s, tg_3s =  25.21 t/s
0.18.930.393 I slot print_timing: id  0 | task 131 | prompt eval time =     162.03 ms /    43 tokens (    3.77 ms per token,   265.39 tokens per second)
0.18.930.395 I slot print_timing: id  0 | task 131 |        eval time =    6381.49 ms /   160 tokens (   40.14 ms per token,    24.92 tokens per second)
0.18.930.397 I slot print_timing: id  0 | task 131 |       total time =    6543.51 ms /   203 tokens
0.18.930.397 I slot print_timing: id  0 | task 131 |    graphs reused =        285
0.18.930.452 I slot      release: id  0 | task 131 | stop processing: n_tokens = 1822, truncated = 0
0.19.187.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.19.187.505 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.23.326.618 I slot print_timing: id  0 | task 292 | n_gen =    100, tg =  24.87 t/s, tg_3s =  25.12 t/s
0.24.816.285 I slot print_timing: id  0 | task 292 | prompt eval time =     158.60 ms /    25 tokens (    6.34 ms per token,   157.63 tokens per second)
0.24.816.287 I slot print_timing: id  0 | task 292 |        eval time =    5470.17 ms /   137 tokens (   40.22 ms per token,    24.86 tokens per second)
0.24.816.288 I slot print_timing: id  0 | task 292 |       total time =    5628.77 ms /   162 tokens
0.24.816.289 I slot print_timing: id  0 | task 292 |    graphs reused =        420
0.24.816.333 I slot      release: id  0 | task 292 | stop processing: n_tokens = 1983, truncated = 0
