0.00.048.673 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.060 W srv  llama_server: -----------------
0.00.049.062 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.062 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.062 W srv  llama_server: -----------------
0.00.050.680 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.224.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.867.468 I cmn          init: llama threadpool init, n_threads = 4
0.01.090.203 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.093.305 I srv  llama_server: model loaded
0.01.093.309 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.199.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.199.547 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.445.777 I slot print_timing: id  0 | task 0 | prompt eval time =    2868.98 ms /   785 tokens (    3.65 ms per token,   273.62 tokens per second)
0.13.445.779 I slot print_timing: id  0 | task 0 |        eval time =    5377.24 ms /    66 tokens (   82.73 ms per token,    12.09 tokens per second)
0.13.445.779 I slot print_timing: id  0 | task 0 |       total time =    8246.22 ms /   851 tokens
0.13.445.780 I slot print_timing: id  0 | task 0 |    graphs reused =         65
0.13.445.881 I slot      release: id  0 | task 0 | stop processing: n_tokens = 850, truncated = 0
0.13.707.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 1.000
0.13.707.962 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.20.244.574 I slot print_timing: id  0 | task 67 | prompt eval time =    2224.61 ms /   604 tokens (    3.68 ms per token,   271.51 tokens per second)
0.20.244.577 I slot print_timing: id  0 | task 67 |        eval time =    4311.99 ms /    56 tokens (   78.40 ms per token,    12.76 tokens per second)
0.20.244.577 I slot print_timing: id  0 | task 67 |       total time =    6536.61 ms /   660 tokens
0.20.244.577 I slot print_timing: id  0 | task 67 |    graphs reused =        119
0.20.244.627 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1509, truncated = 0
0.20.509.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 1.000
0.20.509.850 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.29.100.316 I slot print_timing: id  0 | task 124 | prompt eval time =    2448.13 ms /   585 tokens (    4.18 ms per token,   238.96 tokens per second)
0.29.100.318 I slot print_timing: id  0 | task 124 |        eval time =    6142.33 ms /    78 tokens (   79.77 ms per token,    12.54 tokens per second)
0.29.100.319 I slot print_timing: id  0 | task 124 |       total time =    8590.46 ms /   663 tokens
0.29.100.319 I slot print_timing: id  0 | task 124 |    graphs reused =        195
0.29.100.372 I slot      release: id  0 | task 124 | stop processing: n_tokens = 2171, truncated = 0
0.29.356.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.29.356.695 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.33.926.316 I slot print_timing: id  0 | task 203 | prompt eval time =     323.09 ms /    38 tokens (    8.50 ms per token,   117.61 tokens per second)
0.33.926.317 I slot print_timing: id  0 | task 203 |        eval time =    4246.53 ms /    54 tokens (   80.12 ms per token,    12.48 tokens per second)
0.33.926.318 I slot print_timing: id  0 | task 203 |       total time =    4569.62 ms /    92 tokens
0.33.926.318 I slot print_timing: id  0 | task 203 |    graphs reused =        247
0.33.926.363 I slot      release: id  0 | task 203 | stop processing: n_tokens = 2262, truncated = 0
0.34.189.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 1.000
0.34.189.738 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.41.825.403 I slot print_timing: id  0 | task 258 | prompt eval time =    2584.81 ms /   604 tokens (    4.28 ms per token,   233.67 tokens per second)
0.41.825.405 I slot print_timing: id  0 | task 258 |        eval time =    5050.85 ms /    63 tokens (   81.47 ms per token,    12.28 tokens per second)
0.41.825.405 I slot print_timing: id  0 | task 258 |       total time =    7635.66 ms /   667 tokens
0.41.825.406 I slot print_timing: id  0 | task 258 |    graphs reused =        308
0.41.825.458 I slot      release: id  0 | task 258 | stop processing: n_tokens = 2928, truncated = 0
0.42.274.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
0.42.274.464 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.50.985.083 I slot print_timing: id  0 | task 322 | prompt eval time =    2197.74 ms /   504 tokens (    4.36 ms per token,   229.33 tokens per second)
0.50.985.087 I slot print_timing: id  0 | task 322 |        eval time =    6512.87 ms /    80 tokens (   82.44 ms per token,    12.13 tokens per second)
0.50.985.088 I slot print_timing: id  0 | task 322 |       total time =    8710.61 ms /   584 tokens
0.50.985.088 I slot print_timing: id  0 | task 322 |    graphs reused =        386
0.50.985.222 I slot      release: id  0 | task 322 | stop processing: n_tokens = 3511, truncated = 0
0.51.259.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.51.259.607 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.56.406.660 I slot print_timing: id  0 | task 403 | prompt eval time =     354.34 ms /    43 tokens (    8.24 ms per token,   121.35 tokens per second)
0.56.406.662 I slot print_timing: id  0 | task 403 |        eval time =    4792.71 ms /    59 tokens (   82.63 ms per token,    12.10 tokens per second)
0.56.406.662 I slot print_timing: id  0 | task 403 |       total time =    5147.05 ms /   102 tokens
0.56.406.662 I slot print_timing: id  0 | task 403 |    graphs reused =        442
0.56.406.726 I slot      release: id  0 | task 403 | stop processing: n_tokens = 3612, truncated = 0
0.56.658.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.56.658.695 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
1.01.986.013 I slot print_timing: id  0 | task 463 | prompt eval time =     358.44 ms /    45 tokens (    7.97 ms per token,   125.55 tokens per second)
1.01.986.017 I slot print_timing: id  0 | task 463 |        eval time =    4968.88 ms /    61 tokens (   82.81 ms per token,    12.08 tokens per second)
1.01.986.018 I slot print_timing: id  0 | task 463 |       total time =    5327.31 ms /   106 tokens
1.01.986.018 I slot print_timing: id  0 | task 463 |    graphs reused =        501
1.01.986.084 I slot      release: id  0 | task 463 | stop processing: n_tokens = 3717, truncated = 0
1.02.340.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
1.02.340.843 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
1.11.356.504 I slot print_timing: id  0 | task 525 | prompt eval time =    2352.76 ms /   504 tokens (    4.67 ms per token,   214.22 tokens per second)
1.11.356.507 I slot print_timing: id  0 | task 525 |        eval time =    6662.89 ms /    80 tokens (   84.34 ms per token,    11.86 tokens per second)
1.11.356.507 I slot print_timing: id  0 | task 525 |       total time =    9015.65 ms /   584 tokens
1.11.356.508 I slot print_timing: id  0 | task 525 |    graphs reused =        579
1.11.356.595 I slot      release: id  0 | task 525 | stop processing: n_tokens = 4300, truncated = 0
1.11.634.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.11.634.974 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
